movieId,rating_count,title,genres,imdbId,tmdbId,overview,tags
2115,108,Indiana Jones and the Temple of Doom (1984),Action|Adventure|Fantasy,87469,87,,action adventure fantasy 
2167,58,Blade (1998),Action|Horror|Thriller,120611,36647,,action horror thriller 
2174,91,Beetlejuice (1988),Comedy|Fantasy,94721,4011,,comedy fantasy 
2194,65,"Untouchables, The (1987)",Action|Crime|Drama,94226,117,,action crime drama 
2268,57,"Few Good Men, A (1992)",Crime|Drama|Thriller,104257,881,,crime drama thriller 
2291,80,Edward Scissorhands (1990),Drama|Fantasy|Romance,99487,162,,drama fantasy romance 
2302,59,My Cousin Vinny (1992),Comedy,104952,10377,,comedy 
2321,61,Pleasantville (1998),Comedy|Drama|Fantasy,120789,2657,,comedy drama fantasy 
2324,88,Life Is Beautiful (La Vita è bella) (1997),Comedy|Drama|Romance|War,118799,637,,comedy drama romance war 
2329,129,American History X (1998),Crime|Drama,120586,73,,crime drama 
2353,67,Enemy of the State (1998),Action|Thriller,120660,9798,,action thriller 
2355,92,"Bug's Life, A (1998)",Adventure|Animation|Children|Comedy,120623,9487,,adventure animation children comedy 
2395,56,Rushmore (1998),Comedy|Drama,128445,11545,,comedy drama 
2396,92,Shakespeare in Love (1998),Comedy|Drama|Romance,138097,1934,,comedy drama romance 
2406,54,Romancing the Stone (1984),Action|Adventure|Comedy|Romance,88011,9326,,action adventure comedy romance 
2424,50,You've Got Mail (1998),Comedy|Romance,128853,9489,,comedy romance 
2470,57,Crocodile Dundee (1986),Adventure|Comedy,90555,9671,,adventure comedy 
2502,94,Office Space (1999),Comedy|Crime,151804,1542,,comedy crime 
2529,56,Planet of the Apes (1968),Action|Drama|Sci-Fi,63442,871,,action drama sci-fi 
2542,67,"Lock, Stock & Two Smoking Barrels (1998)",Comedy|Crime|Thriller,120735,100,,comedy crime thriller 
2571,278,"Matrix, The (1999)",Action|Sci-Fi|Thriller,133093,603,,action sci-fi thriller 
2572,54,10 Things I Hate About You (1999),Comedy|Romance,147800,4951,,comedy romance 
2599,56,Election (1999),Comedy,126886,9451,,comedy 
2617,87,"Mummy, The (1999)",Action|Adventure|Comedy|Fantasy|Horror|Thriller,120616,564,,action adventure comedy fantasy horror thriller 
2628,140,Star Wars: Episode I - The Phantom Menace (1999),Action|Adventure|Sci-Fi,120915,1893,,action adventure sci-fi 
2640,61,Superman (1978),Action|Adventure|Sci-Fi,78346,1924,,action adventure sci-fi 
2657,63,"Rocky Horror Picture Show, The (1975)",Comedy|Horror|Musical|Sci-Fi,73629,36685,,comedy horror musical sci-fi 
2671,56,Notting Hill (1999),Comedy|Romance,125439,509,,comedy romance 
2683,121,Austin Powers: The Spy Who Shagged Me (1999),Action|Adventure|Comedy,145660,817,,action adventure comedy 
2692,75,Run Lola Run (Lola rennt) (1998),Action|Crime,130827,104,,action crime 
2699,53,Arachnophobia (1990),Comedy|Horror,99052,6488,,comedy horror 
2700,76,"South Park: Bigger, Longer and Uncut (1999)",Animation|Comedy|Musical,158983,9473,,animation comedy musical 
2701,53,Wild Wild West (1999),Action|Comedy|Sci-Fi|Western,120891,8487,,action comedy sci-fi western 
2706,103,American Pie (1999),Comedy|Romance,163651,2105,,comedy romance 
2710,64,"Blair Witch Project, The (1999)",Drama|Horror|Thriller,185937,2667,,drama horror thriller 
2712,53,Eyes Wide Shut (1999),Drama|Mystery|Thriller,120663,345,,drama mystery thriller 
2716,120,Ghostbusters (a.k.a. Ghost Busters) (1984),Action|Comedy|Sci-Fi,87332,620,,action comedy sci-fi 
2762,179,"Sixth Sense, The (1999)",Drama|Horror|Mystery,167404,745,,drama horror mystery 
2791,87,Airplane! (1980),Comedy,80339,813,,comedy 
2797,91,Big (1988),Comedy|Drama|Fantasy|Romance,94737,2280,,comedy drama fantasy romance 
2804,55,"Christmas Story, A (1983)",Children|Comedy,85334,850,,children comedy 
2858,204,American Beauty (1999),Drama|Romance,169547,14,,drama romance 
2916,88,Total Recall (1990),Action|Adventure|Sci-Fi|Thriller,100802,861,,action adventure sci-fi thriller 
2918,109,Ferris Bueller's Day Off (1986),Comedy,91042,9377,,comedy 
2947,53,Goldfinger (1964),Action|Adventure|Thriller,58150,658,,action adventure thriller 
2959,218,Fight Club (1999),Action|Crime|Drama|Thriller,137523,550,,action crime drama thriller 
2985,70,RoboCop (1987),Action|Crime|Drama|Sci-Fi|Thriller,93870,5548,,action crime drama sci-fi thriller 
2987,97,Who Framed Roger Rabbit? (1988),Adventure|Animation|Children|Comedy|Crime|Fantasy|Mystery,96438,856,,adventure animation children comedy crime fantasy mystery 
2997,99,Being John Malkovich (1999),Comedy|Drama|Fantasy,120601,492,,comedy drama fantasy 
3033,59,Spaceballs (1987),Comedy|Sci-Fi,94012,957,,comedy sci-fi 
3052,79,Dogma (1999),Adventure|Comedy|Fantasy,120655,1832,,adventure comedy fantasy 
3081,62,Sleepy Hollow (1999),Fantasy|Horror|Mystery|Romance,162661,2668,,fantasy horror mystery romance 
3114,97,Toy Story 2 (1999),Adventure|Animation|Children|Comedy|Fantasy,120363,863,,adventure animation children comedy fantasy 
3147,111,"Green Mile, The (1999)",Crime|Drama,120689,497,,crime drama 
3160,52,Magnolia (1999),Drama,175880,334,,drama 
3175,75,Galaxy Quest (1999),Adventure|Comedy|Sci-Fi,177789,926,,adventure comedy sci-fi 
3253,61,Wayne's World (1992),Comedy,105793,8872,,comedy 
3408,70,Erin Brockovich (2000),Drama,195685,462,,drama 
3421,62,Animal House (1978),Comedy,77975,8469,,comedy 
3471,60,Close Encounters of the Third Kind (1977),Adventure|Drama|Sci-Fi,75860,840,,adventure drama sci-fi 
3481,75,High Fidelity (2000),Comedy|Drama|Romance,146882,243,,comedy drama romance 
3489,53,Hook (1991),Adventure|Comedy|Fantasy,102057,879,,adventure comedy fantasy 
3527,61,Predator (1987),Action|Sci-Fi|Thriller,93773,106,,action sci-fi thriller 
3535,59,American Psycho (2000),Crime|Horror|Mystery|Thriller,144084,1359,,crime horror mystery thriller 
3552,52,Caddyshack (1980),Comedy,80487,11977,,comedy 
3578,170,Gladiator (2000),Action|Adventure|Drama,172495,98,,action adventure drama 
3623,77,Mission: Impossible II (2000),Action|Adventure|Thriller,120755,955,,action adventure thriller 
3671,62,Blazing Saddles (1974),Comedy|Western,71230,11072,,comedy western 
3717,61,Gone in 60 Seconds (2000),Action|Crime,187078,9679,,action crime 
3751,78,Chicken Run (2000),Animation|Children|Comedy,120630,7443,,animation children comedy 
3753,68,"Patriot, The (2000)",Action|Drama|War,187393,2024,,action drama war 
3785,50,Scary Movie (2000),Comedy|Horror,175142,4247,,comedy horror 
3793,133,X-Men (2000),Action|Adventure|Sci-Fi,120903,36657,,action adventure sci-fi 
3897,83,Almost Famous (2000),Drama,181875,786,,drama 
3911,53,Best in Show (2000),Comedy,218839,13785,,comedy 
3948,91,Meet the Parents (2000),Comedy,212338,1597,,comedy 
3949,96,Requiem for a Dream (2000),Drama,180093,641,,drama 
3977,72,Charlie's Angels (2000),Action|Comedy,160127,4327,,action comedy 
3994,73,Unbreakable (2000),Drama|Sci-Fi,217869,9741,,drama sci-fi 
3996,110,"Crouching Tiger, Hidden Dragon (Wo hu cang long) (2000)",Action|Drama|Romance,190332,146,,action drama romance 
4011,93,Snatch (2000),Comedy|Crime|Thriller,208092,107,,comedy crime thriller 
4018,54,What Women Want (2000),Comedy|Romance,207201,3981,,comedy romance 
4022,100,Cast Away (2000),Drama,162222,8358,,drama 
4025,64,Miss Congeniality (2000),Comedy|Crime,212346,1493,,comedy crime 
4027,94,"O Brother, Where Art Thou? (2000)",Adventure|Comedy|Crime,190590,134,,adventure comedy crime 
4034,70,Traffic (2000),Crime|Drama|Thriller,181865,1900,,crime drama thriller 
4226,159,Memento (2000),Mystery|Thriller,209144,77,,mystery thriller 
4239,51,Blow (2001),Crime|Drama,221027,4133,,crime drama 
4246,65,Bridget Jones's Diary (2001),Comedy|Drama|Romance,243155,634,,comedy drama romance 
4262,67,Scarface (1983),Action|Crime|Drama,86250,111,,action crime drama 
4306,170,Shrek (2001),Adventure|Animation|Children|Comedy|Fantasy|Romance,126029,808,,adventure animation children comedy fantasy romance 
4308,55,Moulin Rouge (2001),Drama|Musical|Romance,203009,824,,drama musical romance 
4370,56,A.I. Artificial Intelligence (2001),Adventure|Drama|Sci-Fi,212720,644,,adventure drama sci-fi 
4447,64,Legally Blonde (2001),Comedy|Romance,250494,8835,,comedy romance 
4720,55,"Others, The (2001)",Drama|Horror|Mystery|Thriller,230600,1933,,drama horror mystery thriller 
4776,51,Training Day (2001),Crime|Drama|Thriller,139654,2034,,crime drama thriller 
4816,54,Zoolander (2001),Comedy,196229,9398,,comedy 
4848,51,Mulholland Drive (2001),Crime|Drama|Film-Noir|Mystery|Thriller,166924,1018,,crime drama film-noir mystery thriller 
4878,109,Donnie Darko (2001),Drama|Mystery|Sci-Fi|Thriller,246578,141,,drama mystery sci-fi thriller 
4886,132,"Monsters, Inc. (2001)",Adventure|Animation|Children|Comedy|Fantasy,198781,585,,adventure animation children comedy fantasy 
4896,107,Harry Potter and the Sorcerer's Stone (a.k.a. Harry Potter and the Philosopher's Stone) (2001),Adventure|Children|Fantasy,241527,671,,adventure children fantasy 
4963,119,Ocean's Eleven (2001),Crime|Thriller,240772,161,,crime thriller 
4973,120,"Amelie (Fabuleux destin d'Amélie Poulain, Le) (2001)",Comedy|Romance,211915,194,,comedy romance 
4979,68,"Royal Tenenbaums, The (2001)",Comedy|Drama,265666,9428,,comedy drama 
4993,198,"Lord of the Rings: The Fellowship of the Ring, The (2001)",Adventure|Fantasy,120737,120,,adventure fantasy 
4995,123,"Beautiful Mind, A (2001)",Drama|Romance,268978,453,,drama romance 
5010,50,Black Hawk Down (2001),Action|Drama|War,265086,855,,action drama war 
5218,85,Ice Age (2002),Adventure|Animation|Children|Comedy,268380,425,,adventure animation children comedy 
5299,60,My Big Fat Greek Wedding (2002),Comedy|Romance,259446,8346,,comedy romance 
5349,122,Spider-Man (2002),Action|Adventure|Sci-Fi|Thriller,145487,557,,action adventure sci-fi thriller 
5378,92,Star Wars: Episode II - Attack of the Clones (2002),Action|Adventure|Sci-Fi|IMAX,121765,1894,,action adventure sci-fi imax 
5418,112,"Bourne Identity, The (2002)",Action|Mystery|Thriller,258463,2501,,action mystery thriller 
5445,120,Minority Report (2002),Action|Crime|Mystery|Sci-Fi|Thriller,181689,180,,action crime mystery sci-fi thriller 
5459,61,Men in Black II (a.k.a. MIIB) (a.k.a. MIB 2) (2002),Action|Comedy|Sci-Fi,120912,608,,action comedy sci-fi 
5481,65,Austin Powers in Goldmember (2002),Comedy,295178,818,,comedy 
5502,63,Signs (2002),Horror|Sci-Fi|Thriller,286106,2675,,horror sci-fi thriller 
5618,87,Spirited Away (Sen to Chihiro no kamikakushi) (2001),Adventure|Animation|Fantasy,245429,129,,adventure animation fantasy 
5669,58,Bowling for Columbine (2002),Documentary,310793,1430,,documentary 
5816,102,Harry Potter and the Chamber of Secrets (2002),Adventure|Fantasy,295297,672,,adventure fantasy 
5952,188,"Lord of the Rings: The Two Towers, The (2002)",Adventure|Fantasy,167261,121,,adventure fantasy 
5956,55,Gangs of New York (2002),Crime|Drama,217505,3131,,crime drama 
5989,115,Catch Me If You Can (2002),Crime|Drama,264464,640,,crime drama 
6016,75,City of God (Cidade de Deus) (2002),Action|Adventure|Crime|Drama|Thriller,317248,598,,action adventure crime drama thriller 
6333,76,X2: X-Men United (2003),Action|Adventure|Sci-Fi|Thriller,290334,36658,,action adventure sci-fi thriller 
6365,96,"Matrix Reloaded, The (2003)",Action|Adventure|Sci-Fi|Thriller|IMAX,234215,604,,action adventure sci-fi thriller imax 
6373,71,Bruce Almighty (2003),Comedy|Drama|Fantasy|Romance,315327,310,,comedy drama fantasy romance 
6377,141,Finding Nemo (2003),Adventure|Animation|Children|Comedy,266543,12,,adventure animation children comedy 
6378,59,"Italian Job, The (2003)",Action|Crime,317740,9654,,action crime 
6502,58,28 Days Later (2002),Action|Horror|Sci-Fi,289043,170,,action horror sci-fi 
6539,149,Pirates of the Caribbean: The Curse of the Black Pearl (2003),Action|Adventure|Comedy|Fantasy,325980,22,,action adventure comedy fantasy 
6711,74,Lost in Translation (2003),Comedy|Drama|Romance,335266,153,,comedy drama romance 
6863,66,School of Rock (2003),Comedy|Musical,332379,1584,,comedy musical 
6870,52,Mystic River (2003),Crime|Drama|Mystery,327056,322,,crime drama mystery 
6874,131,Kill Bill: Vol. 1 (2003),Action|Crime|Thriller,266697,24,,action crime thriller 
6934,79,"Matrix Revolutions, The (2003)",Action|Adventure|Sci-Fi|Thriller|IMAX,242653,605,,action adventure sci-fi thriller imax 
6942,59,Love Actually (2003),Comedy|Drama|Romance,314331,508,,comedy drama romance 
7143,62,"Last Samurai, The (2003)",Action|Adventure|Drama|War,325710,616,,action adventure drama war 
7147,69,Big Fish (2003),Drama|Fantasy|Romance,319061,587,,drama fantasy romance 
7153,185,"Lord of the Rings: The Return of the King, The (2003)",Action|Adventure|Drama|Fantasy,167260,122,,action adventure drama fantasy 
7361,131,Eternal Sunshine of the Spotless Mind (2004),Drama|Romance|Sci-Fi,338013,38,,drama romance sci-fi 
7438,110,Kill Bill: Vol. 2 (2004),Action|Drama|Thriller,378194,393,,action drama thriller 
8360,92,Shrek 2 (2004),Adventure|Animation|Children|Comedy|Musical|Romance,298148,809,,adventure animation children comedy musical romance 
8361,50,"Day After Tomorrow, The (2004)",Action|Adventure|Drama|Sci-Fi|Thriller,319262,435,,action adventure drama sci-fi thriller 
8368,93,Harry Potter and the Prisoner of Azkaban (2004),Adventure|Fantasy|IMAX,304141,673,,adventure fantasy imax 
8464,50,Super Size Me (2004),Comedy|Documentary|Drama,390521,9372,,comedy documentary drama 
8636,79,Spider-Man 2 (2004),Action|Adventure|Sci-Fi|IMAX,316654,558,,action adventure sci-fi imax 
8641,57,Anchorman: The Legend of Ron Burgundy (2004),Comedy,357413,8699,,comedy 
8644,61,"I, Robot (2004)",Action|Adventure|Sci-Fi|Thriller,343818,2048,,action adventure sci-fi thriller 
8665,75,"Bourne Supremacy, The (2004)",Action|Crime|Thriller,372183,2502,,action crime thriller 
8874,77,Shaun of the Dead (2004),Comedy|Horror,365748,747,,comedy horror 
8961,125,"Incredibles, The (2004)",Action|Adventure|Animation|Children|Comedy,317705,9806,,action adventure animation children comedy 
30707,52,Million Dollar Baby (2004),Drama,405159,70,,drama 
30793,61,Charlie and the Chocolate Factory (2005),Adventure|Children|Comedy|Fantasy|IMAX,367594,118,,adventure children comedy fantasy imax 
32587,84,Sin City (2005),Action|Crime|Film-Noir|Mystery|Thriller,401792,187,,action crime film-noir mystery thriller 
33166,50,Crash (2004),Crime|Drama,375679,1640,,crime drama 
33493,78,Star Wars: Episode III - Revenge of the Sith (2005),Action|Adventure|Sci-Fi,121766,1895,,action adventure sci-fi 
33679,59,Mr. & Mrs. Smith (2005),Action|Adventure|Comedy|Romance,356910,787,,action adventure comedy romance 
33794,116,Batman Begins (2005),Action|Crime|IMAX,372784,272,,action crime imax 
34048,50,War of the Worlds (2005),Action|Adventure|Sci-Fi|Thriller,407304,74,,action adventure sci-fi thriller 
34162,58,Wedding Crashers (2005),Comedy|Romance,396269,9522,,comedy romance 
34405,50,Serenity (2005),Action|Adventure|Sci-Fi,379786,16320,,action adventure sci-fi 
35836,74,"40-Year-Old Virgin, The (2005)",Comedy|Romance,405422,6957,,comedy romance 
40815,71,Harry Potter and the Goblet of Fire (2005),Adventure|Fantasy|Thriller|IMAX,330373,674,,adventure fantasy thriller imax 
41566,62,"Chronicles of Narnia: The Lion, the Witch and the Wardrobe, The (2005)",Adventure|Children|Fantasy,363771,411,,adventure children fantasy 
44191,100,V for Vendetta (2006),Action|Sci-Fi|Thriller|IMAX,434409,752,,action sci-fi thriller imax 
45499,52,X-Men: The Last Stand (2006),Action|Sci-Fi|Thriller,376994,36668,,action sci-fi thriller 
45722,72,Pirates of the Caribbean: Dead Man's Chest (2006),Action|Adventure|Fantasy,383574,58,,action adventure fantasy 
46578,77,Little Miss Sunshine (2006),Adventure|Comedy|Drama,449059,773,,adventure comedy drama 
48385,65,Borat: Cultural Learnings of America for Make Benefit Glorious Nation of Kazakhstan (2006),Comedy,443453,496,,comedy 
48394,81,"Pan's Labyrinth (Laberinto del fauno, El) (2006)",Drama|Fantasy|Thriller,457430,1417,,drama fantasy thriller 
48516,107,"Departed, The (2006)",Crime|Drama|Thriller,407887,1422,,crime drama thriller 
48774,64,Children of Men (2006),Action|Adventure|Drama|Sci-Fi|Thriller,206634,9693,,action adventure drama sci-fi thriller 
48780,90,"Prestige, The (2006)",Drama|Mystery|Sci-Fi|Thriller,482571,1124,,drama mystery sci-fi thriller 
49272,81,Casino Royale (2006),Action|Adventure|Thriller,381061,36557,,action adventure thriller 
49530,53,Blood Diamond (2006),Action|Adventure|Crime|Drama|Thriller|War,450259,1372,,action adventure crime drama thriller war 
50872,72,Ratatouille (2007),Animation|Children|Drama,382932,2062,,animation children drama 
51255,61,Hot Fuzz (2007),Action|Comedy|Crime|Mystery,425112,4638,,action comedy crime mystery 
51662,80,300 (2007),Action|Fantasy|War|IMAX,416449,1271,,action fantasy war imax 
52973,52,Knocked Up (2007),Comedy|Drama|Romance,478311,4964,,comedy drama romance 
53125,56,Pirates of the Caribbean: At World's End (2007),Action|Adventure|Comedy|Fantasy,449088,285,,action adventure comedy fantasy 
54001,58,Harry Potter and the Order of the Phoenix (2007),Adventure|Drama|Fantasy|IMAX,373889,675,,adventure drama fantasy imax 
54286,81,"Bourne Ultimatum, The (2007)",Action|Crime|Thriller,440963,2503,,action crime thriller 
54503,55,Superbad (2007),Comedy,829482,8363,,comedy 
55820,64,No Country for Old Men (2007),Crime|Drama,477348,6977,,crime drama 
56174,62,I Am Legend (2007),Action|Horror|Sci-Fi|Thriller|IMAX,480249,6479,,action horror sci-fi thriller imax 
56367,65,Juno (2007),Comedy|Drama|Romance,467406,7326,,comedy drama romance 
58559,149,"Dark Knight, The (2008)",Action|Crime|Drama|IMAX,468569,155,,action crime drama imax 
59315,94,Iron Man (2008),Action|Adventure|Sci-Fi,371746,1726,,action adventure sci-fi 
59784,54,Kung Fu Panda (2008),Action|Animation|Children|Comedy|IMAX,441773,9502,,action animation children comedy imax 
60069,104,WALL·E (2008),Adventure|Animation|Children|Romance|Sci-Fi,910970,10681,,adventure animation children romance sci-fi 
63082,71,Slumdog Millionaire (2008),Crime|Drama|Romance,1010048,12405,,crime drama romance 
68157,88,Inglourious Basterds (2009),Action|Drama|War,361748,16869,,action drama war 
68358,59,Star Trek (2009),Action|Adventure|Sci-Fi|IMAX,796366,13475,,action adventure sci-fi imax 
68954,105,Up (2009),Adventure|Animation|Children|Drama,1049413,14160,,adventure animation children drama 
69122,76,"Hangover, The (2009)",Comedy|Crime,1119646,18785,,comedy crime 
69844,58,Harry Potter and the Half-Blood Prince (2009),Adventure|Fantasy|Mystery|Romance|IMAX,417741,767,,adventure fantasy mystery romance imax 
70286,65,District 9 (2009),Mystery|Sci-Fi|Thriller,1136608,17654,,mystery sci-fi thriller 
71535,53,Zombieland (2009),Action|Comedy|Horror,1156398,19908,,action comedy horror 
72998,97,Avatar (2009),Action|Adventure|Sci-Fi|IMAX,499549,19995,,action adventure sci-fi imax 
73017,58,Sherlock Holmes (2009),Action|Crime|Mystery|Thriller,988045,10528,,action crime mystery thriller 
74458,67,Shutter Island (2010),Drama|Mystery|Thriller,1130884,11324,,drama mystery thriller 
76093,53,How to Train Your Dragon (2010),Adventure|Animation|Children|Fantasy|IMAX,892769,10191,,adventure animation children fantasy imax 
78499,55,Toy Story 3 (2010),Adventure|Animation|Children|Comedy|Fantasy|IMAX,435761,10193,,adventure animation children comedy fantasy imax 
79132,143,Inception (2010),Action|Crime|Drama|Mystery|Sci-Fi|Thriller|IMAX,1375666,27205,,action crime drama mystery sci-fi thriller imax 
80463,57,"Social Network, The (2010)",Drama,1285016,37799,,drama 
81845,58,"King's Speech, The (2010)",Drama,1504320,45269,,drama 
88125,50,Harry Potter and the Deathly Hallows: Part 2 (2011),Action|Adventure|Drama|Fantasy|Mystery|IMAX,1201607,12445,,action adventure drama fantasy mystery imax 
89745,69,"Avengers, The (2012)",Action|Adventure|Sci-Fi|IMAX,848228,24428,,action adventure sci-fi imax 
91500,54,The Hunger Games (2012),Action|Adventure|Drama|Sci-Fi|Thriller,1392170,70160,,action adventure drama sci-fi thriller 
91529,76,"Dark Knight Rises, The (2012)",Action|Adventure|Crime|IMAX,1345836,49026,,action adventure crime imax 
96079,50,Skyfall (2012),Action|Adventure|Thriller|IMAX,1074638,37724,,action adventure thriller imax 
99114,71,Django Unchained (2012),Action|Drama|Western,1853728,68718,,action drama western 
106782,54,"Wolf of Wall Street, The (2013)",Comedy|Crime|Drama,993846,106646,,comedy crime drama 
109374,52,"Grand Budapest Hotel, The (2014)",Comedy|Drama,2278388,120467,,comedy drama 
109487,73,Interstellar (2014),Sci-Fi|IMAX,816692,157336,,sci-fi imax 
112852,59,Guardians of the Galaxy (2014),Action|Adventure|Sci-Fi,2015381,118340,,action adventure sci-fi 
116797,50,The Imitation Game (2014),Drama|Thriller|War,2084970,205596,,drama thriller war 
122904,54,Deadpool (2016),Action|Adventure|Comedy|Sci-Fi,1431045,293660,,action adventure comedy sci-fi 
